cmake 4.3.2
features core
portfile.cmake ef55b3c89638b2949c451f7c40673999be77a3e68b5524b9de3d5c4d69cb9b0f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
usage a20c8e9ed6155fb2105eb1691b31bb9d66b1373be064533a2daf4b51e94f418e
vcpkg-cmake 82732cafa54bcf299d1e6bd75d61ca4422b0d8c7173cca5cac5f8b5da212006f
vcpkg-cmake-config 94b5ea84c5c6d660eab242448776a067d7affd451a2ca6b1b0ea3ea4f7f104a3
vcpkg.json 68cee77886c1887c2c667c23ef4badb0fe6503dfa2aaf24d5668021e46f68a3e
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
