cmake 4.3.2
config.patch 277057dbe5d25a5ee5cd7d5b773bae2e1133a9a230c17cf9929baf2bc7b9ebf0
features core
fmt 0933e73fa9acfe637a5935652d94d1a0fd8a7531706c9e76eea8d3f603b01d70
gsl-lite 9b788e98031d42cdf24c7b670655ec30fc0593fdb13dca90eb7a6dce79d93bec
portfile.cmake 74a3164419735c0e21583f85a891dbae78e20b945f5bb702353b68b56eff495f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
vcpkg-cmake 82732cafa54bcf299d1e6bd75d61ca4422b0d8c7173cca5cac5f8b5da212006f
vcpkg-cmake-config 94b5ea84c5c6d660eab242448776a067d7affd451a2ca6b1b0ea3ea4f7f104a3
vcpkg.json 0c4011a70541de93e82c958051d865e7a2a2ba69ed0e787129f46ed6f5fc4eba
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
